Name,Total,HP,Attack,Defence,Sp_attack,Sp_defence,Speed,KMeans_Cluster,PCA1,PCA2,Agg_Cluster,DBSCAN_Cluster
Grookey,310,50,65,50,40,40,65,1,-2.0865579177157056,-0.3935780390006776,1,0
Thwackey,420,70,85,70,55,60,80,2,-0.33500563621211465,-0.278035302569323,0,0
Rillaboom,530,100,125,90,60,70,85,2,1.4360166770331897,0.11009506410146283,0,0
Scorbunny,310,50,71,40,40,40,69,1,-2.0851385008553818,-0.6786659988807423,1,0
Raboot,420,65,86,60,55,60,94,2,-0.36593035506670235,-0.8101970280380324,0,0
Cinderace,530,80,116,75,65,75,119,2,1.3492124473268108,-1.0360536185126163,0,0
Sobble,310,50,40,40,70,40,70,1,-2.087854216815809,-0.9822028711949204,1,0
Drizzile,420,65,60,55,95,55,90,2,-0.36005679038779703,-1.2349006078259974,0,0
Inteleon,530,70,85,65,125,65,120,2,1.3244082639227281,-1.9425385162067783,0,0
Skwovet,275,70,55,55,35,35,25,1,-2.528406045024775,0.7097640437869811,1,0
Greedent,460,120,95,95,55,75,20,2,0.5221096328690865,1.8844562780464627,0,0
Rookidee,245,38,47,35,33,35,57,1,-3.106834389368009,-0.5014224886710152,1,0
Corvisquire,365,68,67,55,43,55,77,1,-1.1955306481554144,-0.417105688205242,1,0
Corviknight,495,98,87,105,53,85,67,2,0.9358991611914081,1.0150289689637555,0,0
Blipbug,180,25,20,20,25,45,45,1,-4.0885922489444,-0.38099614415243227,1,0
Dottler,335,50,35,80,50,90,30,1,-1.536468804435262,1.319821467248225,1,0
Orbeetle,505,60,45,110,80,120,90,2,1.0471745318209458,0.4892569603510271,0,0
Nickit,245,40,28,28,47,52,50,1,-3.0445498454442164,-0.4518178313452316,1,0
Thievul,455,70,58,58,87,92,90,2,0.2721697120252351,-0.7712527656626635,0,0
Gossifleur,250,40,40,60,40,60,10,1,-2.8845529459733057,1.2120698070689733,1,0
Eldegoss,460,60,50,90,80,120,60,2,0.43254957405429373,0.8016818292340226,0,0
Wooloo,270,42,40,55,40,45,48,1,-2.685053459462232,0.11910084953406556,1,0
Dubwool,490,72,80,100,60,90,88,2,0.7829894115159235,0.31791628960398904,0,0
Chewtle,284,50,64,50,38,38,44,1,-2.4496974667765303,0.09578066932082101,1,0
Drednaw,485,90,115,90,48,68,74,2,0.7321383434843182,0.4342736842717534,0,0
Yamper,270,59,45,50,40,50,26,1,-2.5899524311378173,0.6334806354181038,1,0
Boltund,490,69,90,60,90,60,121,2,0.681676650599264,-1.765438149436385,0,0
Rolycoly,240,30,40,50,40,50,30,1,-3.1161561911991478,0.4399894989509734,1,0
Carkol,410,80,60,90,60,70,50,2,-0.40702004186304047,0.8772653829741812,0,0
Coalossal,510,110,80,120,80,90,30,2,1.277069769893417,1.979420339422426,0,0
Applin,260,40,40,80,40,40,20,1,-2.8141165160168904,1.193012865127474,1,0
Flapple,485,70,110,80,95,60,70,2,0.7103711846284408,-0.2592121418889625,0,0
Appletun,485,110,85,80,100,80,30,2,0.9067813055423176,0.9380660308464444,0,0
Silicobra,315,52,57,75,35,50,46,1,-1.9652410450837223,0.6642094379178889,1,0
Sandaconda,510,72,107,125,65,70,71,2,1.075109524135867,0.958124890299774,0,0
Cramorant,475,70,85,55,85,95,85,2,0.6117983038308229,-0.6794743157988588,0,0
Arrokuda,280,41,63,40,40,30,66,1,-2.5858376071259586,-0.7214527931898506,1,0
Barraskewda,490,61,123,60,60,50,136,2,0.612844752435224,-1.945246282257018,0,0
Toxel,242,40,38,35,54,35,40,1,-3.1085124043236236,-0.30258848502351793,1,0
Toxtricity,502,75,98,70,114,70,75,2,1.0056384677152224,-0.6442625071723425,0,0
Mega Toxtricity,502,75,98,70,114,70,75,2,1.0056384677152224,-0.6442625071723425,0,0
Sizzlipede,305,50,65,45,50,50,45,1,-2.0894214264085464,-0.03983050916287317,1,0
Centiskorch,525,100,115,65,90,90,65,2,1.4760587964245062,-0.02380913686669812,0,0
Clobbopus,310,50,68,60,50,50,32,1,-1.9943523388370894,0.544636823637487,1,0
Grapploct,480,80,118,90,70,80,42,2,0.7442007776247695,1.0231155128976113,0,0
Sinistea,308,40,45,45,74,54,50,1,-2.060490945666269,-0.38401249868853465,1,0
Polteageist,508,60,65,65,134,114,70,2,1.1858133229876753,-0.49009990450764684,0,0
Hatenna,265,42,30,45,56,53,39,1,-2.714129773536661,0.05210796492945225,1,0
Hattrem,370,57,40,65,86,73,49,1,-1.036153908529946,0.12303929300088524,1,0
Hatterene,510,57,90,95,136,103,29,2,1.2612766928661565,0.8954951712750732,0,0
Impidimp,265,45,45,30,55,40,50,1,-2.7463496271895234,-0.5822086091366308,1,0
Morgrem,370,65,60,45,75,55,70,1,-1.0910214512569432,-0.766006328077003,1,0
Grimmsnarl,510,95,120,65,95,75,60,2,1.2141145920895307,-0.10252745676434774,0,0
Obstagoon,520,93,90,101,60,81,95,2,1.2512028458771212,0.16985855748956608,0,0
Perrserker,440,70,110,100,50,60,50,2,0.024079723287564185,1.0242334249825784,0,0
Cursola,510,60,95,50,145,130,30,2,1.3684970084563086,0.16412419181416738,0,-1
Sirfetch'd,507,62,135,95,68,82,65,2,1.0876141256637009,0.5506953630625115,0,0
Mr. Rime,520,80,85,75,110,100,70,2,1.3645631382863577,-0.11990586154587798,0,0
Runerigus,483,58,95,145,50,105,30,2,0.7779253778342898,2.6822373942523594,0,0
Milcery,270,45,40,40,50,61,34,1,-2.596230518855621,0.20494546903032623,1,0
Alcremie,495,65,60,75,110,121,64,2,1.0040017646811221,0.15225027883618905,0,0
Falinks,470,65,100,100,70,60,75,2,0.42959260195332877,0.2362557987569238,0,0
Pincurchin,435,48,101,95,91,85,15,2,0.05873963738818815,1.4728423871956111,0,0
Snom,185,30,25,35,45,30,20,1,-3.985891067762099,0.1767173763440004,1,0
Frosmoth,475,70,65,60,125,90,65,2,0.6468251396815077,-0.5465213029781855,0,0
Stonjourner,470,100,125,135,20,20,70,2,0.37085539540904766,1.285099963867298,0,-1
Eiscue,470,75,80,110,65,90,50,2,0.5548281701269566,1.3490900863850643,0,0
Mega Eiscue,470,75,80,70,65,50,130,2,0.3182635134745991,-1.5970690484595051,0,0
Indeedee,475,60,65,55,105,95,95,2,0.5724752777892506,-1.133696532760202,0,0
Mega Indeedee,475,70,55,65,95,105,85,2,0.6199289906211571,-0.49082319316427114,0,0
Morpeko,436,58,95,58,70,58,97,2,-0.130943250340647,-1.1100303990435405,0,0
Mega Morpeko,436,58,95,58,70,58,97,2,-0.130943250340647,-1.1100303990435405,0,0
Cufant,330,72,80,49,40,49,40,1,-1.6562155686784021,0.3131287306001267,1,0
Copperajah,500,122,130,69,80,69,30,2,1.152460931841512,0.8561474854458233,0,0
Dracozolt,505,90,100,90,80,70,75,2,1.050827406829033,0.12096878224476584,0,0
Arctozolt,505,90,100,90,90,80,55,2,1.1215228865438962,0.5696692104564355,0,0
Dracovish,505,90,90,100,70,80,75,2,1.0590700882578683,0.49683511793721813,0,0
Arctovish,505,90,90,100,80,90,55,2,1.129765567972732,0.9455355461488878,0,0
Duraludon,535,70,95,115,120,50,85,2,1.4052236876931656,-0.2637875690321464,0,-1
Dreepy,270,28,60,30,40,30,82,1,-2.7915730967733876,-1.3266098531942465,1,0
Drakloak,410,68,80,50,60,50,102,2,-0.5491349821308543,-1.3046860870733579,0,0
Dragapult,600,88,120,75,100,75,142,0,2.4125038655540054,-1.8844919383495775,2,0
Zacian,720,92,170,115,80,115,148,0,4.340309245402548,-0.7404909610237669,2,-1
Mega Zacian,670,92,130,115,80,115,138,0,3.572145036997122,-0.4917206726359082,2,-1
Zamazenta,720,92,130,145,80,145,128,0,4.415823777784806,0.5605662810144157,2,-1
Mega Zamazenta,670,92,130,115,80,115,138,0,3.572145036997122,-0.4917206726359082,2,-1
Eternatus,690,140,85,95,145,95,130,0,3.9591682562034234,-1.3002679682051757,2,-1
Mega Eternatus,1125,255,115,250,125,250,130,0,11.14879305672809,3.53224310643621,2,-1
Kubfu,385,60,90,60,53,50,72,1,-0.8920821341152896,-0.38458573245784133,1,0
Urshifu,550,100,130,100,63,60,97,2,1.6914764593265479,-0.09300298625384863,0,0
Mega Urshifu,550,100,130,100,63,60,97,2,1.6914764593265479,-0.09300298625384863,0,0
Zarude,600,105,120,105,70,95,105,0,2.535048146298627,0.06327304971833506,2,0
Regieleki,580,80,100,50,100,50,200,0,1.9158255506509543,-3.9307950963045974,0,-1
Regidrago,580,200,100,50,100,50,80,0,2.386357927487806,-0.726711049462857,0,-1
Glastrier,580,100,145,130,65,110,30,0,2.402501683391218,2.4199693163829914,0,-1
Spectrier,580,100,65,60,145,80,130,0,2.169162503725034,-2.223999991959301,2,0
Calyrex,500,100,80,80,80,80,80,2,1.003865743200392,-0.05677679742862821,0,0
Mega Calyrex,680,100,165,150,85,130,50,0,3.9550914737827365,2.2997309848764487,2,-1
Mega Calyrex X,680,100,85,80,165,100,150,0,3.7217522941165506,-2.344238323465842,2,-1
